elite_1_hp,elite_1_atk,elite_1_def,elite_1_res,elite_1_dp_cost,elite_1_block,elite_1_interval,max_hp,max_atk,max_def,max_res,max_dp_cost,max_block,max_interval,name,class,branch,stars,E1_skill_rate,max_skill_rate,E1_talent_rate,max_talent_rate
1191,353,90,0,3,1,1,0,0,0,0,,0,0,Castle-3,Guard,Dreadnought,1-star,0.0,0.0,4.0,0.0
495,172,41,0,3,1,1,0,0,0,0,,0,0,"""Justice Knight""",Sniper,Marksman,1-star,0.0,0.0,3.0,0.0
435,70,27,0,3,1,2,0,0,0,0,,0,0,Lancet-2,Medic,Medic,1-star,0.0,0.0,4.0,0.0
1443,260,443,50,3,0,0,0,0,0,0,,0,0,THRM-EX,Specialist,Executor,1-star,0.0,0.0,4.0,0.0
1461,432,50,10,24,1,2,0,0,0,0,,0,0,12F,Caster,Splash,2-star,0.0,0.0,5.0,0.0
952,340,62,10,12,1,1,0,0,0,0,,0,0,Durin,Caster,Core,2-star,0.0,0.0,5.0,0.0
1670,240,315,0,14,3,1,0,0,0,0,,0,0,Noir Corne,Defender,Protector,2-star,0.0,0.0,4.0,0.0
780,269,66,0,7,1,1,0,0,0,0,,0,0,Rangers,Sniper,Marksman,2-star,0.0,0.0,5.0,0.0
1030,232,192,0,7,2,1,0,0,0,0,,0,0,Yato,Vanguard,Pioneer,2-star,0.0,0.0,6.0,0.0
831,251,93,0,9,1,1,0,0,0,0,,0,0,Adnachiel,Sniper,Marksman,3-star,5.0,0.0,5.0,0.0
907,257,81,0,15,1,2,0,0,0,0,,0,0,Ansel,Medic,Medic,3-star,8.0,0.0,6.5,0.0
1526,236,362,0,16,3,1,0,0,0,0,,0,0,Beagle,Defender,Protector,3-star,5.0,0.0,4.0,0.0
1597,244,342,0,16,3,1,0,0,0,0,,0,0,Cardigan,Defender,Protector,3-star,7.0,0.0,4.0,0.0
920,487,67,0,21,1,2,0,0,0,0,,0,0,Catapult,Sniper,Artilleryman,3-star,7.0,0.0,3.0,0.0
1060,235,187,0,9,2,1,0,0,0,0,,0,0,Fang,Vanguard,Pioneer,3-star,5.0,0.0,5.0,0.0
975,248,82,0,15,1,2,0,0,0,0,,0,0,Hibiscus,Medic,Medic,3-star,5.0,0.0,4.0,0.0
826,258,88,0,9,1,1,0,0,0,0,,0,0,Kroos,Sniper,Marksman,3-star,8.0,0.0,8.0,0.0
878,453,69,10,27,1,2,0,0,0,0,,0,0,Lava,Caster,Splash,3-star,6.0,0.0,7.0,0.0
1993,583,119,0,13,1,1,0,0,0,0,,0,0,Melantha,Guard,Dreadnought,3-star,7.0,0.0,5.0,0.0
1256,372,222,5,14,2,1,0,0,0,0,,0,0,Midnight,Guard,Lord,3-star,7.0,0.0,7.0,0.0
738,283,64,10,10,1,1,0,0,0,0,,0,0,Orchid,Supporter,Decel Binder,3-star,7.0,0.0,5.0,0.0
956,333,212,0,8,1,1,0,0,0,0,,0,0,Plume,Vanguard,Charger,3-star,7.0,0.0,5.0,0.0
1449,366,181,0,17,2,1,0,0,0,0,,0,0,Popukar,Guard,Centurion,3-star,5.0,0.0,7.0,0.0
1429,236,331,10,15,2,1,0,0,0,0,,0,0,Spot,Defender,Guardian,3-star,7.0,0.0,8.0,0.0
847,357,65,10,16,1,1,0,0,0,0,,0,0,Steward,Caster,Core,3-star,7.0,0.0,6.5,0.0
1016,248,184,0,9,2,1,0,0,0,0,,0,0,Vanilla,Vanguard,Pioneer,3-star,6.5,0.0,5.0,0.0
933,429,114,0,14,1,1,1576,735,209,0,18,1,1,Aciddrop,Sniper,Heavyshooter,4-star,7.0,7.0,5.0,6.0
1020,608,80,0,18,1,2,1595,977,122,0,20,1,2,Ambriel,Sniper,Deadeye,4-star,8.5,8.5,0.0,7.0
1350,388,222,5,16,2,1,2250,640,340,10,18,2,1,Arene,Guard,Lord,4-star,0.0,0.0,0.0,0.0
1003,252,73,0,11,2,1,1569,405,125,0,13,2,1,Beanstalk,Vanguard,Tactician,4-star,0.0,0.0,0.0,0.0
1556,311,191,0,7,1,0,2435,513,312,0,9,1,0,Beehunter,Guard,Fighter,4-star,0.0,0.0,0.0,0.0
1793,251,347,0,17,3,1,3416,370,645,0,21,3,1,Bubble,Defender,Protector,4-star,0.0,0.0,0.0,0.0
820,233,64,10,12,1,2,1137,389,101,10,14,1,2,Chestnut,Medic,Wandering,4-star,0.0,0.0,0.0,0.0
842,205,72,10,18,1,1,1440,315,120,20,20,1,1,Click,Caster,Mech-Accord,4-star,0.0,0.0,0.0,0.0
1932,601,107,0,14,1,1,3483,929,166,0,16,1,1,Conviction,Guard,Dreadnought,4-star,0.0,0.0,0.0,0.0
1083,254,196,0,10,2,1,1985,435,322,0,12,2,1,Courier,Vanguard,Pioneer,4-star,0.0,0.0,0.0,0.0
